"","l","h","t"
"1",1.06328497751051,1.97887077799667,0.00499999999999901
"1",1.0245183459024,2.02887805801994,0.00499999999999901
"1",0.677382398878843,1.81468125396522,0.00499999999999901
"1",1.23804173040032,2.62359672009806,0.00499999999999901
"1",1.08387079497352,2.38092946399492,0.00600000000000023
"1",0.897524297166324,2.50022057930652,0.00600000000000023
"1",1.06094441714508,2.48962745001444,0.00600000000000023
"1",0.610947148184936,3.07497769959571,0.00500000000000256
"1",1.45947065933559,2.92550558054523,0.00499999999999901
"1",1.38786857771698,2.49571398962797,0.00499999999999901
"1",0.654412474525983,2.03014445039042,0.00500000000000256
"1",0.848805677481391,2.12172221752785,0.00499999999999901
"1",1.27294850739074,2.47200945367938,0.00499999999999901
"1",1.02455475673686,2.02473969600107,0.00499999999999901
"1",1.54466963170764,2.55531685053289,0.00600000000000023
"1",1.41370388498761,2.70882538182333,0.00600000000000023
"1",1.22625224136288,2.01709560267269,0.00600000000000023
"1",0.903745795107069,2.13835413821208,0.00799999999999912
"1",1.19690283420849,2.12600059380591,0.00500000000000256
"1",0.702434739967642,2.29359353064141,0.00600000000000023
"1",0.873966106004133,2.05096427794814,0.00600000000000023
"1",1.05933329430745,2.14631200368876,0.00700000000000145
"1",0.902625437260305,2.06425269060836,0.00799999999999912
"1",0.77242847100048,2.38079922119062,0.00499999999999901
"1",0.684748265158105,1.6436273208353,0.00600000000000023
"1",1.14151173049834,2.38152739876562,0.00499999999999901
"1",0.990909229664645,2.19191427289575,0.00600000000000023
"1",1.4738497383331,2.53535657099743,0.00600000000000023
"1",0.62863386373843,1.70829596289055,0.00499999999999901
"1",0.819537226695051,1.93049648585931,0.00600000000000023
"1",1.56616616593562,3.42919394342256,0.00600000000000023
"1",0.625110972627728,1.81302024698423,0.00600000000000023
"1",1.17866013258749,2.39308894496772,0.00600000000000023
"1",1.39205443179852,2.71483953775856,0.00599999999999667
"1",1.08644424055017,2.66089511928667,0.00499999999999901
"1",1.00488461333873,2.44095366401046,0.00599999999999667
"1",0.974395285868366,2.29162919860241,0.00600000000000023
"1",0.873607871665787,2.00474607351654,0.00600000000000023
"1",1.25884116493127,2.54697618003017,0.00799999999999912
"1",1.18283508563257,2.44697364861877,0.00600000000000023
"1",1.09825002385701,2.32007679602423,0.00499999999999901
"1",1.23376171616447,2.21640800635156,0.00499999999999901
"1",0.920978646643601,2.06867839862863,0.00600000000000023
"1",1.15109929158418,2.46601680235089,0.00600000000000023
"1",1.1016306440443,2.01965782203872,0.00600000000000023
"1",0.792944788392443,1.60787721247187,0.00499999999999901
"1",0.998425017563676,2.19830680954848,0.00600000000000023
"1",1.08951273365339,2.2156649796989,0.00500000000000256
"1",0.711248810720343,2.49177364441174,0.00600000000000023
"1",1.39759906743825,2.89296792433238,0.00600000000000023
"1",0.794076723371538,1.95705145703045,0.00600000000000023
"1",1.33968683254844,2.56855441728773,0.00600000000000023
"1",0.994779618923082,2.5214933886317,0.00500000000000256
"1",1.03466805768557,2.03137577916395,0.00499999999999901
"1",1.16469110967766,2.35743636593875,0.00500000000000256
"1",1.29123599101532,2.73669990179175,0.00799999999999912
"1",1.06291113245391,2.58906693020804,0.00600000000000023
"1",0.645658275173965,1.64580551242661,0.00500000000000256
"1",1.09667668183591,2.03452672306623,0.00499999999999901
"1",0.826469971900423,2.13920106684652,0.0109999999999992
"1",1.04040377197673,2.39937344791809,0.00499999999999901
"1",1.24430589672028,2.30050037150199,0.00599999999999667
"1",0.89454724179836,2.18752333234608,0.00499999999999901
"1",1.14949629145892,2.03488129057788,0.00499999999999901
"1",1.42858737100763,2.42558135871564,0.00600000000000023
"1",0.98037644486677,2.06104576885604,0.00500000000000256
"1",1.18852395863589,2.2265506333734,0.00900000000000034
"1",0.925835086177103,2.50170296098116,0.0069999999999979
"1",1.44438459902587,2.54873898745265,0.00799999999999912
"1",0.768637461838634,2.0195744839133,0.00500000000000256
"1",0.71501767204645,1.9983163875505,0.00600000000000023
"1",1.38419544062905,2.61564325828081,0.00499999999999901
"1",1.4109948563126,3.27504221525222,0.00700000000000145
"1",1.35338327535651,2.43767962372973,0.00499999999999901
"1",1.20314536401799,1.95785593579491,0.00900000000000034
"1",1.07307511373846,2.20432277887425,0.00899999999999856
"1",1.22646115897429,2.63340812539762,0.00500000000000078
"1",1.52522685733116,3.07901679904469,0.00599999999999845
"1",1.46501574008717,2.88105688345142,0.00500000000000078
"1",1.35777937008523,2.71127395470746,0.00499999999999901
"1",1.08205376045412,2.23636830607409,0.00599999999999845
"1",1.39103384857741,3.13219761090725,0.00600000000000023
"1",1.21462584603834,2.22532096273771,0.00500000000000078
"1",1.52784261724493,2.70248762725559,0.00499999999999901
"1",1.4528042745718,2.8300179408582,0.00600000000000023
"1",0.899916288885023,1.99153338201279,0.00500000000000078
"1",1.18413723606393,2.26782722989055,0.00499999999999901
"1",1.14651778206889,2.16783097264042,0.00500000000000078
"1",1.24039157322738,2.35243434127613,0.00500000000000078
"1",1.12568697790555,2.3551250747508,0.00600000000000023
"1",1.14355089744141,2.51617344804496,0.00600000000000023
"1",0.834370299528681,1.78070096036636,0.00600000000000023
"1",1.01330876292588,2.21833571872451,0.00599999999999845
"1",0.822766591077776,1.75213215007831,0.00600000000000023
"1",1.43007249094765,2.29822021775434,0.00499999999999901
"1",1.06935789308579,2.20131798889878,0.00600000000000023
"1",1.03890348900575,2.2925140926968,0.00499999999999901
"1",1.08232116666493,2.2085914434894,0.00699999999999967
"1",1.26311934287081,2.24333640317109,0.00599999999999845
"1",0.983946055219803,1.97664874655005,0.00600000000000023
"1",0.568421028435126,1.62008243141025,0.00600000000000023
"1",1.15431073080547,2.39799989062684,0.00600000000000023
"1",1.37476077556195,2.62536774044195,0.00600000000000023
"1",0.68573525321824,2.40291038107256,0.00600000000000023
"1",1.0282052422514,2.43844688911989,0.00599999999999845
"1",1.07975931694551,1.94911010362027,0.00500000000000078
"1",1.90885865311804,2.94871525251273,0.00599999999999845
"1",1.12672387237057,2.32822293803618,0.0080000000000009
"1",0.997991475575057,3.40098493894095,0.00600000000000023
"1",1.0968835711304,2.51793850129272,0.00600000000000023
"1",0.843471965351595,1.75584635228295,0.00500000000000078
"1",0.929197017893424,1.88559345897116,0.00600000000000023
"1",0.905979786602973,2.38835242611532,0.00499999999999901
"1",0.800834860350586,2.10912229292156,0.00500000000000256
"1",0.542663047254815,2.90019638490656,0.00799999999999912
"1",1.07617804454878,2.11095945764708,0.00600000000000023
"1",1.2964205234367,2.40826683427446,0.00500000000000256
"1",1.21364960860198,2.24627845653026,0.00499999999999901
"1",1.10240870617757,2.18810505599049,0.00600000000000023
"1",1.06242178595965,2.40105839945984,0.00499999999999901
"1",0.970329348321485,2.60411575970435,0.00799999999999912
"1",0.991747302163723,2.29806973874609,0.00499999999999901
"1",0.842278499930055,2.73785187213096,0.00600000000000023
"1",0.732479647556598,1.49273710481099,0.00499999999999901
"1",1.02457729410819,1.84966073747806,0.00499999999999901
"1",1.6319516196517,2.54015455452523,0.00500000000000256
"1",0.904070673842019,2.4435091307513,0.00499999999999901
"1",0.740916964878439,2.59104517371889,0.00600000000000023
"1",0.606258628530923,1.5889708013809,0.0069999999999979
"1",0.827473144062606,1.8229766564077,0.00900000000000034
"1",0.915702123827965,2.13796527588097,0.00500000000000256
"1",0.745329336579895,2.26398476100711,0.00600000000000023
"1",1.00176189099258,2.21018966168395,0.00499999999999901
"1",1.155154732242,2.68647173731693,0.00500000000000256
"1",1.1774714296384,2.33268192323901,0.00499999999999901
"1",0.93846905205265,1.88915677318865,0.00499999999999901
"1",1.03255732641872,2.23396976775739,0.00400000000000134
"1",0.85774323803894,1.97684166095477,0.00499999999999901
"1",1.18082447217102,2.54912905314107,0.00500000000000256
"1",-1.34730890626453,5.67067020548022,0.00499999999999901
"1",1.18109513840575,2.39680998040072,0.00600000000000023
"1",1.02986731420127,2.57586184322163,0.00499999999999901
"1",0.735758419530993,1.8764599162008,0.00500000000000256
"1",0.708736705860834,1.78825161071154,0.00499999999999901
"1",1.41466740758426,2.37263811408626,0.00499999999999901
"1",0.948284169023354,1.94997146045877,0.00499999999999901
"1",0.854628878965964,1.82153050135872,0.00500000000000256
"1",0.958204227313121,2.23911147817905,0.00499999999999901
"1",0.875788646273872,2.46881396804265,0.00399999999999778
"1",1.08140848423669,2.11682013700212,0.00499999999999901
"1",0.874813945888059,1.74587459425265,0.00500000000000256
"1",0.837632566844726,1.87557313078562,0.00599999999999667
"1",1.40812951889085,2.55841157790645,0.00499999999999901
"1",0.97791975242392,2.37130271963664,0.00499999999999901
"1",1.27642268663563,2.36036725327358,0.00499999999999901
"1",0.970425479950314,2.14789088078138,0.00499999999999901
"1",0.915887453727842,2.11288824539467,0.00499999999999901
"1",1.27384340969853,2.18076663315819,0.00499999999999901
"1",0.794603763476795,1.86240711183834,0.00399999999999778
"1",0.822866353970074,2.38796901402831,0.00700000000000145
"1",0.706531044677394,1.81015368381242,0.00700000000000145
"1",0.819207777200603,2.0096431512987,0.00999999999999801
"1",1.16798291647749,2.51588454377291,0.00400000000000134
"1",1.02552244527179,2.22929514896589,0.00499999999999901
"1",1.49376842613287,2.85805034371133,0.00600000000000023
"1",1.23083734314404,2.36552054828052,0.00500000000000256
"1",0.78053313966299,2.01233775806296,0.00500000000000256
"1",0.748271667404442,2.2929429783513,0.00500000000000256
"1",0.732862134747578,2.42043263704197,0.00499999999999901
"1",1.07797704594046,2.5433770924095,0.00499999999999901
"1",0.59538826035457,2.33277687138495,0.00499999999999901
"1",1.33707827206844,2.76645986486082,0.00800000000000267
"1",1.41927153400636,2.42513402483234,0.00499999999999901
"1",1.06426034420705,2.60028226295953,0.00500000000000256
"1",0.980662078801027,1.74936292345274,0.00500000000000256
"1",1.37888725274886,2.51795406519893,0.00499999999999901
"1",1.15037114144475,2.42380689094158,0.00500000000000256
"1",0.828540194887079,1.85000208693763,0.00499999999999901
"1",1.02562416424012,2.2457322785006,0.00500000000000256
"1",1.13619925349592,2.08227756176177,0.00500000000000256
"1",1.15705992756838,2.4754845132932,0.00499999999999901
"1",0.857296979688719,2.08148844187229,0.00500000000000256
"1",0.94165643816585,2.03700206999979,0.00499999999999901
"1",1.12778594857307,2.59706901762924,0.00499999999999901
"1",0.921888888839904,2.36298725431709,0.00499999999999901
"1",0.935290542045864,2.23956659276781,0.00600000000000023
"1",0.824222964217673,2.02129278764344,0.00600000000000023
"1",0.505963618881609,1.95639143835782,0.00499999999999901
"1",1.35468567646412,2.76474223749519,0.00500000000000256
"1",1.04791263539762,2.29529796338452,0.00500000000000256
"1",0.567369863420028,1.8117291975504,0.00499999999999901
"1",0.996654927247671,2.79170668219637,0.00600000000000023
"1",0.941826592080123,2.65211564075595,0.00499999999999901
"1",1.5240152156958,2.68463960051099,0.00500000000000256
"1",1.34311733450185,2.56650665876344,0.00499999999999901
"1",0.65519040305507,1.69189762689354,0.00499999999999901
"1",1.12806108862312,2.80843943004014,0.00499999999999901
"1",0.681383663420565,3.2321176235613,0.00499999999999901
"1",0.955202205927684,2.09957968824966,0.00499999999999901
"1",1.02089102520203,2.58571708665886,0.00499999999999901
"1",1.08797804384024,2.07984075074764,0.00500000000000256
"1",1.14885081714806,3.51508278646701,0.00700000000000145
"1",0.706217939175742,3.34275571616882,0.00600000000000023
"1",0.961826373604732,2.68920093820985,0.00400000000000134
"1",1.11536391821045,2.18704070948233,0.00499999999999901
"1",1.02164165847426,2.30505404465894,0.00499999999999901
"1",0.958065772281494,2.00334894533197,0.00799999999999912
"1",1.1679434170002,2.43986326921087,0.00499999999999901
"1",0.935663284079328,2.20873284044874,0.00499999999999901
"1",0.937317699208957,2.12670561175093,0.00499999999999901
"1",1.03144883718635,2.70112767141867,0.00499999999999901
"1",1.07235254409209,2.53813181025133,0.00499999999999901
"1",0.933774425026065,1.83873204421669,0.00399999999999778
"1",1.35475925037551,2.85604140815368,0.00499999999999901
"1",1.39647497177878,3.08013298495951,0.00500000000000256
"1",0.868346750691788,2.17347977488143,0.00499999999999901
"1",1.18268040869301,2.52938827703863,0.00499999999999901
"1",1.1072063982788,2.3851373532495,0.00499999999999901
"1",0.735445332322264,2.21422477523122,0.00499999999999901
"1",0.674484244748969,1.97796425504584,0.00499999999999901
"1",1.12133221575324,2.37636835115606,0.00499999999999901
"1",1.35382360288398,2.82386871846671,0.00499999999999901
"1",1.58396230624648,2.85385416714412,0.00600000000000023
"1",1.1118998873633,2.50192998431738,0.00499999999999901
"1",0.990394065921338,2.44935633909128,0.00499999999999901
"1",1.44230959510026,2.65358276955681,0.00499999999999901
"1",1.07594442739729,2.27987243573453,0.00499999999999901
"1",1.35939459036074,2.79938423001695,0.00499999999999901
"1",1.62063625320373,2.73183408269198,0.00499999999999901
"1",1.31617974120255,2.26132305468738,0.00499999999999901
"1",0.778657489201742,1.94357773313879,0.00600000000000023
"1",1.74799041213055,3.04371853289956,0.00499999999999901
"1",1.08626582857485,1.90034223586219,0.00499999999999901
"1",0.744148907306825,2.49320350829822,0.00500000000000256
"1",1.02114500411033,2.58726520184141,0.00500000000000256
"1",1.75322042204009,2.36263460821904,0.00399999999999778
"1",0.795288562410701,2.38277113855905,0.00499999999999901
"1",1.30385441066934,2.52538322891056,0.00499999999999901
"1",1.41285370965218,2.28661544018139,0.00600000000000023
"1",1.1816808793552,2.16214090024102,0.00499999999999901
"1",0.661359591378438,3.09935962157968,0.00499999999999901
"1",0.786023978987694,1.83303737217871,0.00499999999999901
"1",1.18300633391669,2.2594488467433,0.00499999999999901
"1",1.18560059571038,2.24910577345593,0.00399999999999778
"1",1.0426456881901,2.33462682459915,0.00399999999999778
"1",0.533313267326166,1.5003000822849,0.00400000000000134
"1",1.16251550463532,2.36808968987519,0.00400000000000134
"1",1.43510590287577,2.32809380797858,0.00499999999999901
"1",1.26883190095722,2.42849948441139,0.00499999999999901
"1",1.17248593433973,2.27143873445667,0.00499999999999901
"1",0.83303454036389,2.48869258745797,0.00499999999999901
"1",1.38653546289797,3.26082320660142,0.00499999999999901
"1",1.21752820841956,2.46530771329168,0.00499999999999901
"1",1.33675180778949,2.80511883719841,0.00400000000000134
"1",0.727506970623018,1.79930304531355,0.00499999999999901
"1",1.00014284972496,2.49262600192188,0.00400000000000134
"1",1.0124254974788,2.0399576671164,0.00499999999999901
"1",0.746727212888543,2.05777015464872,0.00399999999999778
"1",0.940320592254586,1.93944096794947,0.00399999999999778
"1",1.40959462368714,3.37716276388657,0.00499999999999901
"1",1.35527983305543,2.56350025277988,0.00400000000000134
"1",1.29877729887415,2.70749255347869,0.00499999999999901
"1",1.10259674049032,2.18815690319357,0.00499999999999901
"1",1.10660413314759,2.81993598865142,0.00499999999999901
"1",0.582682989896766,2.57564519053199,0.00499999999999901
"1",1.2908018543188,2.79245482929901,0.00500000000000256
"1",0.874393913036412,2.04874725490918,0.00500000000000256
"1",1.13478882975377,2.20264475711949,0.00499999999999901
"1",0.824164054263091,2.70124443180273,0.00499999999999901
"1",0.795719500155866,2.39690206501159,0.00499999999999901
"1",0.968566980104068,2.59350820843752,0.00499999999999901
"1",1.00642101297265,2.6227284561658,0.00499999999999901
"1",0.900040496269778,1.92572402110621,0.00499999999999901
"1",0.734754952188115,2.45192304833407,0.00500000000000256
"1",1.13615597726329,1.95630111823485,0.00499999999999901
"1",0.694538462226854,2.39674935830865,0.00500000000000256
"1",1.06720135266399,2.42992844016223,0.00499999999999901
"1",1.05996385334445,2.3907527856786,0.00499999999999901
"1",1.01837379203901,1.70352693921918,0.00400000000000134
"1",0.980191943829476,2.02483884785102,0.00400000000000134
"1",1.02340144395409,2.28249362052323,0.00499999999999901
"1",1.14412897772224,2.58846025343984,0.00499999999999901
"1",1.20890898658556,2.13799998610376,0.00499999999999901
"1",1.00301204122639,1.98641860217861,0.00499999999999901
"1",1.1507367103055,2.14898879459685,0.00499999999999901
"1",1.00628500549636,2.49785829758752,0.00499999999999901
"1",1.09206379534376,2.29386465018878,0.00600000000000023
"1",0.63152900792302,1.94947602879196,0.00499999999999901
"1",0.690455492603948,1.75509698752214,0.00500000000000256
"1",0.370585643180184,2.88159403132809,0.00500000000000256
"1",1.1566788692472,2.18339209046281,0.00499999999999901
"1",0.893109283216048,2.56292203501399,0.00500000000000256
"1",0.582987204453123,1.57058881567801,0.00499999999999901
"1",1.14002513570751,2.22405979364595,0.00500000000000256
"1",0.823035842146935,2.96082127891597,0.00499999999999901
"1",1.15089816710226,2.32063792435854,0.0069999999999979
"1",1.26221004387475,2.45591586990344,0.00499999999999901
"1",0.877643368051209,3.1237107954738,0.00500000000000256
"1",0.863248252876507,1.97553691780924,0.00500000000000256
"1",0.794665625787151,1.96453175871236,0.00600000000000023
"1",0.614220014255818,1.94084030197347,0.00500000000000256
"1",1.25558000483684,3.25831073025876,0.00500000000000256
"1",1.1811265369441,2.99790220734428,0.00499999999999901
"1",0.989212157339797,2.18039746376748,0.00500000000000256
"1",0.962649295146839,2.25314545893812,0.00499999999999901
"1",1.15607787555651,2.61183727148884,0.00500000000000256
"1",1.05561855945844,2.5585471499168,0.00500000000000256
"1",1.21103110570455,3.28489319849295,0.00499999999999901
"1",0.886722539668364,2.36896437114773,0.00500000000000256
"1",1.13879403789287,2.22495509292559,0.00499999999999901
"1",1.17435341113497,2.18417158395848,0.00400000000000134
"1",0.920432965629653,1.73727584949012,0.00400000000000134
"1",1.29253427855573,2.76769153754016,0.00499999999999901
"1",1.70353537857848,3.24055158570608,0.00500000000000256
"1",0.250720123038119,2.70386083950441,0.00499999999999901
"1",0.978830001994719,2.28090448478466,0.00500000000000256
"1",1.1472107484961,2.92289467024871,0.00499999999999901
"1",1.24378691955451,2.76537310498758,0.00500000000000256
"1",1.30910856864815,2.39135387637129,0.0069999999999979
"1",1.03709778724403,2.12713511614573,0.00499999999999901
"1",1.11066376215458,2.87826687444067,0.00400000000000134
"1",1.59933529237021,3.54670791532175,0.00800000000000267
"1",1.1291512113643,1.93026891467167,0.00499999999999901
"1",0.915234050058871,2.57669959539321,0.00499999999999901
"1",1.13452871252311,2.37149363299224,0.00400000000000134
"1",0.977500599605153,2.10802231042466,0.00499999999999901
"1",-1.07375333008279,5.90748575384589,0.00499999999999901
"1",1.06836840753247,2.1313746341538,0.00400000000000134
"1",1.21018218546004,2.17620880588203,0.00400000000000134
"1",1.66799504100423,2.82969940026436,0.00499999999999901
"1",1.17989579078939,2.26094281453657,0.00700000000000145
"1",1.2121072470572,2.6422125024463,0.00499999999999901
"1",1.38518520426277,3.14942346518008,0.00600000000000023
