"","l","h","t"
"1",1.17570299494375,2.75812961575228,0.00500000000000256
"1",1.02400220544172,2.09879468339707,0.00500000000000256
"1",0.984587924650763,2.0817605996461,0.00499999999999901
"1",0.919145062182041,1.88251003589166,0.00600000000000023
"1",1.21476619994118,2.61374517942744,0.00499999999999901
"1",0.830923865870662,1.75202714463925,0.00500000000000256
"1",1.10475701274077,2.16202171096806,0.0069999999999979
"1",1.01558957853732,1.9418352689913,0.00600000000000023
"1",0.940206115185532,2.48029993543817,0.0069999999999979
"1",0.891785979724875,1.79313880038094,0.00499999999999901
"1",0.925223844721929,1.79542502238107,0.00600000000000023
"1",0.982070606361606,1.68893030448839,0.00499999999999901
"1",0.716313079157164,2.58318405585016,0.00399999999999778
"1",0.669659003101802,2.51515145788964,0.00500000000000256
"1",1.25832574625168,2.25615059225568,0.00500000000000256
"1",0.993420069490357,2.23147046202974,0.00499999999999901
"1",1.09441898746801,2.31455836604641,0.00499999999999901
"1",1.17855897186481,2.10952228015992,0.00499999999999901
"1",1.12411321641021,2.3163619109632,0.00500000000000256
"1",0.836726838870424,2.42266095037423,0.00499999999999901
"1",1.3983639394816,2.7701670134522,0.00499999999999901
"1",1.0113561210804,2.03290291867833,0.00499999999999901
"1",1.03969698689563,1.9617876425549,0.00399999999999778
"1",0.805471282306651,2.63284678865777,0.00600000000000023
"1",1.19142227796359,2.25026006091518,0.00500000000000256
"1",0.971802685550912,2.4050754633628,0.00499999999999901
"1",1.01745866628214,2.10078485931377,0.00400000000000134
"1",1.07306409783909,2.26832095441608,0.00400000000000134
"1",0.80740647656062,2.03179867253927,0.00499999999999901
"1",1.05674867218532,2.55864711916712,0.00600000000000023
"1",0.768595475335012,3.01356226240709,0.00600000000000023
"1",0.880157771763184,2.27207052258337,0.00499999999999901
"1",1.02073211035657,2.23661801521068,0.00500000000000256
"1",1.23493914826184,2.18229708004318,0.00499999999999901
"1",1.41924686015883,2.30860387519261,0.00700000000000145
"1",0.795243586489721,2.28512793424825,0.00499999999999901
"1",1.31442338708936,3.1498810489605,0.00600000000000023
"1",1.40429964891903,2.44102179513613,0.00500000000000256
"1",1.34311317675077,2.28182981522819,0.00499999999999901
"1",1.03829480099967,1.99206531394131,0.00499999999999901
"1",1.20691517234566,2.52785575108668,0.00499999999999901
"1",1.60916903923386,3.06806772633757,0.00400000000000134
"1",1.32647071422349,2.51539967035364,0.00600000000000023
"1",0.829163111697803,2.03440963319648,0.00799999999999912
"1",1.48679915257085,2.55014704530464,0.00499999999999901
"1",0.960423018199111,2.21000932151607,0.00499999999999901
"1",0.90180713379475,1.73646513657655,0.00499999999999901
"1",1.06281159473347,2.11502725468301,0.00499999999999901
"1",0.770963822995129,3.10087920742274,0.00499999999999901
"1",0.869999856060613,1.80453274221233,0.00500000000000256
"1",0.881413786393587,2.03034791005722,0.00600000000000023
"1",1.01054204856685,1.90625354630829,0.00499999999999901
"1",1.21764435899408,2.01210168012449,0.00500000000000256
"1",1.1828352127927,2.51688024503079,0.00500000000000256
"1",1.15014856155783,3.0620747688165,0.00499999999999901
"1",1.0503502061301,2.15970573254426,0.00500000000000256
"1",0.903256033859803,2.44538706621439,0.00499999999999901
"1",0.977692604933275,2.08729312066227,0.00499999999999901
"1",0.731503921960915,1.9818632593635,0.00500000000000256
"1",1.41972468632061,2.95802774248846,0.00499999999999901
"1",1.20589957523118,2.29860704424951,0.00499999999999901
"1",1.18389710504707,2.87865993992485,0.00499999999999901
"1",1.00316289251089,2.2709631868303,0.00499999999999901
"1",0.992060820484783,2.37439344615635,0.00700000000000145
"1",1.16740243829028,2.72151247700798,0.00499999999999901
"1",1.36473304984704,2.36622062369157,0.00499999999999901
"1",1.10287601020237,2.35073650824049,0.00500000000000256
"1",1.09288595106921,2.07217084847628,0.00800000000000267
"1",0.95943536836575,2.63740906447258,0.00499999999999901
"1",1.34407732675374,2.75648351020877,0.00499999999999901
"1",0.919623416512743,2.25918519375756,0.00499999999999901
"1",0.940405514805184,2.27349680868075,0.00500000000000256
"1",1.0235036107268,2.26706112716113,0.00499999999999901
"1",1.09909590194943,2.3527537596356,0.00499999999999901
"1",0.92687025402356,1.90338162417515,0.00499999999999901
"1",0.696336607621261,2.55209703957097,0.00499999999999901
"1",0.940520307157806,2.03322706668734,0.00499999999999901
"1",0.886201247556992,1.78048743552358,0.00600000000000023
"1",0.950560245747276,2.08755795376632,0.00499999999999901
"1",0.852797739252141,2.31202441684979,0.00499999999999901
"1",1.1455212319207,2.50815925315059,0.00499999999999901
"1",0.830389639617751,1.97833213981997,0.00499999999999901
"1",1.10549180603986,2.00634084657993,0.00499999999999901
"1",1.13949772079088,2.70367428064984,0.00500000000000256
"1",0.876257365717002,1.70665858617592,0.00499999999999901
"1",0.880396302375167,2.23311184828272,0.00499999999999901
"1",0.848769519992448,2.43774479041238,0.00399999999999778
"1",1.07184531520718,1.98356350896721,0.00400000000000134
"1",1.05651576526632,2.2635530457548,0.00499999999999901
"1",0.858408041045226,1.80666059573654,0.00600000000000023
"1",0.774033161177053,1.95341261629308,0.00499999999999901
"1",1.5545705008722,2.39814058443713,0.00499999999999901
"1",1.42436631402227,2.45585409857114,0.00499999999999901
"1",0.955125891063713,2.24365181473983,0.00499999999999901
"1",1.27324161938618,2.77685321578081,0.00399999999999778
"1",0.833239640080718,1.86160665493743,0.00499999999999901
"1",1.4281423410384,2.3611279788821,0.00700000000000145
"1",1.22842169581984,2.34360948847454,0.00500000000000256
"1",0.908837878687267,2.31510388682545,0.00499999999999901
"1",0.905504728096165,2.52005245458901,0.00500000000000256
"1",1.5906388620442,2.62728494671171,0.00499999999999901
"1",0.689355279512638,1.7771254133888,0.00499999999999901
"1",0.768037174738982,1.94691832163204,0.00399999999999778
"1",1.17853371994978,2.98866693235871,0.00600000000000023
"1",1.11790256055253,2.06212077799359,0.00400000000000134
"1",0.981541984673054,2.10029788443642,0.00499999999999901
"1",1.24378225506746,2.14368777103658,0.00499999999999901
"1",1.06537284075803,2.10217691177562,0.00499999999999901
"1",1.01714557975525,2.25262501250996,0.00499999999999901
"1",1.11602350921619,1.95955303281556,0.00499999999999901
"1",0.279477836568228,2.624471434091,0.00499999999999901
"1",0.80050314942616,2.39607653774532,0.00500000000000256
"1",1.03500648448843,1.76131505637297,0.00500000000000256
"1",1.30136685979417,2.34048256273108,0.00500000000000256
"1",1.19387115301253,2.68222748159639,0.00499999999999901
"1",0.878177425938835,2.48641350580037,0.00500000000000256
"1",0.915089001818982,2.1558794873183,0.00499999999999901
"1",1.29539575342388,2.78184482311605,0.00499999999999901
"1",1.17441450113802,2.39896015360514,0.00500000000000256
"1",0.960366446560321,2.17151673240219,0.00399999999999778
"1",0.947714363564155,2.17821458695249,0.00499999999999901
"1",1.22311787054321,2.26301140617714,0.00400000000000134
"1",1.45840036514858,2.2423323147635,0.00400000000000134
"1",1.1047725603761,2.34458394479572,0.0069999999999979
"1",0.96446952124587,2.55704198750055,0.00499999999999901
"1",0.490545029790799,2.58606442005628,0.00500000000000256
"1",0.831476256302774,2.98198594844271,0.00500000000000256
"1",1.09547651727613,2.18189485413271,0.00500000000000256
"1",1.32147820836235,2.43899967842895,0.00499999999999901
"1",1.27579407175179,2.52222348900294,0.00499999999999901
"1",1.39520209092527,2.36991767758364,0.00500000000000256
"1",1.65696654438092,2.85891308282422,0.00500000000000256
"1",0.958375250486556,2.08137566536664,0.00499999999999901
"1",1.05828793055381,2.61152906253726,0.00500000000000256
"1",0.96102062755832,2.93098469491222,0.00499999999999901
"1",0.698623741435642,2.41090501678415,0.00500000000000256
"1",0.973789134870634,1.99668188772598,0.00600000000000023
"1",0.653897473289318,1.72470736328075,0.00499999999999901
"1",1.05392665980568,2.08330807402457,0.00600000000000023
"1",1.24866425627418,2.47226090379491,0.00499999999999901
"1",1.0859256323792,2.73131076822653,0.00499999999999901
"1",1.20682018451928,2.32868686166108,0.00500000000000256
"1",0.840724498156935,1.93115843538837,0.00400000000000134
"1",1.02689299968362,2.4696681502187,0.00499999999999901
"1",1.04341807944597,2.45672602921766,0.00499999999999901
"1",1.11963778748186,2.73670852203672,0.00499999999999901
"1",1.32008830422208,2.82680748918144,0.00499999999999901
"1",0.991432992597816,2.08414462359299,0.00399999999999778
"1",0.977421391564904,1.98354979504766,0.00499999999999901
"1",1.17957646926465,2.12860076551499,0.00600000000000023
"1",1.13604978931385,2.37728840354692,0.00400000000000134
"1",1.30924779977084,2.71963071004782,0.00499999999999901
"1",0.846883034535438,2.14791348582418,0.00399999999999778
"1",0.758491263563224,1.78377510184966,0.00400000000000134
"1",1.06932972365515,2.19854377324995,0.00499999999999901
"1",1.04979599773112,2.4941704299835,0.00499999999999901
"1",1.13501846562964,2.35286390518091,0.00499999999999901
"1",0.319607977391368,3.20215776757729,0.00500000000000256
"1",1.35018206196402,2.34036214509499,0.00499999999999901
"1",1.07741802649919,2.63333442009733,0.00499999999999901
"1",1.33719260439033,2.64338396938322,0.00499999999999901
"1",0.833116928828083,2.13513226345583,0.00399999999999778
"1",1.08636135418005,2.21614337696962,0.00499999999999901
"1",0.858759425665929,2.90550947335148,0.00600000000000023
"1",0.89148943915109,2.3078422757275,0.00499999999999901
"1",1.21634812065561,2.94167422816899,0.00499999999999901
"1",0.85301587702275,1.99086182574687,0.00500000000000256
"1",0.799453156426711,2.60953337668076,0.00500000000000256
"1",0.988821082911129,2.05833951679464,0.00499999999999901
"1",0.530584983648503,2.28796318368052,0.00499999999999901
"1",1.31788990413514,2.62828744596131,0.00499999999999901
"1",0.99599364785037,2.29715756730318,0.00500000000000256
"1",1.06796732620381,3.11433061970887,0.00499999999999901
"1",0.874261751294527,1.83803095605749,0.0069999999999979
"1",1.12756732691815,2.35201673784924,0.00499999999999901
"1",0.999244737000086,2.01077616098738,0.00499999999999901
"1",1.03957582121817,2.53625261837586,0.00500000000000256
"1",1.13236888879499,2.72451319561992,0.00799999999999912
"1",0.789825881807617,1.68951509427157,0.00499999999999901
"1",1.20320630070794,2.15489436259348,0.00500000000000256
"1",0.884072808249955,2.08282026312572,0.00400000000000134
"1",1.14654871474016,2.55947002862432,0.00499999999999901
"1",1.58799547601428,3.3699695724959,0.00499999999999901
"1",0.843138982730849,1.95524747853214,0.00499999999999901
"1",1.40745445078189,2.92524019186291,0.00499999999999901
"1",0.433790226293602,1.24998563697223,0.00400000000000134
"1",0.322274918779822,3.05243143338616,0.00400000000000134
"1",1.37146687718653,3.97120777428324,0.00500000000000256
"1",0.758131451721368,1.73838185657372,0.00600000000000023
"1",1.08980465500078,1.96717277948709,0.0069999999999979
"1",0.6930747816115,2.502541733382,0.00499999999999901
"1",1.00156682315641,1.97062059181042,0.00499999999999901
"1",1.0959117099869,2.23117677687347,0.00500000000000256
"1",0.778446463810546,1.74993737483824,0.00499999999999901
"1",1.01089128028239,2.91514375967244,0.00700000000000145
"1",1.42151890199582,2.85578943321405,0.00399999999999778
"1",0.722766969081875,1.89141787425184,0.00499999999999901
"1",1.12739239647772,2.06605624956309,0.00499999999999901
"1",0.622167447063203,1.51870797633075,0.00500000000000256
"1",1.32332233441514,2.60833618146637,0.00500000000000256
"1",1.10079603275008,2.60734727253024,0.00500000000000256
"1",0.392934435201608,2.87725549924303,0.00500000000000256
"1",0.673436841232602,1.87559077689792,0.00600000000000023
"1",1.3459230010676,2.44297898029809,0.00499999999999901
"1",0.861950231494034,1.84020905979518,0.00499999999999901
"1",1.37598179164938,2.3428326792914,0.00499999999999901
"1",0.555534524280167,1.46596949043788,0.00499999999999901
"1",1.10915646262194,2.05130063559277,0.00499999999999901
"1",0.758257097333594,2.76668354092154,0.00399999999999778
"1",1.19195895402976,2.74539670438558,0.00499999999999901
"1",0.609353202371833,2.1982398417162,0.0069999999999979
"1",0.98893154196821,2.37436128114272,0.00500000000000256
"1",1.09665227590356,2.0709498445588,0.00600000000000023
"1",1.22534634042116,2.27822534517287,0.00499999999999901
"1",2.37288255071906,4.08602041238429,0.00499999999999901
"1",1.15836103629956,2.3876162007229,0.00499999999999901
"1",1.43224259616681,2.83577699674188,0.00499999999999901
"1",0.820075713410824,2.08274911387116,0.00499999999999901
"1",0.826628014594328,2.12899819709907,0.00499999999999901
"1",0.939487152697965,2.41245850710987,0.00700000000000145
"1",0.919148893248714,2.38703873033132,0.00499999999999901
"1",1.09430286837889,2.30623911019905,0.00499999999999901
"1",0.653599883747697,1.70008092352511,0.00499999999999901
"1",1.43327259679953,2.44930008333179,0.00499999999999901
"1",0.926122372524282,2.02655450019326,0.00499999999999901
"1",1.33971668156102,2.70892198570819,0.00499999999999901
"1",1.03972846959848,2.14404550650755,0.00500000000000256
"1",0.975337935099425,2.09322360170808,0.00499999999999901
"1",0.780876147745031,1.90391901313649,0.00500000000000256
"1",1.25262900509405,2.4306953391504,0.00499999999999901
"1",1.06063511330388,3.90043147717681,0.00499999999999901
"1",1.45543581266576,2.75971491681644,0.00500000000000256
"1",1.64281009288676,4.04424498997935,0.00499999999999901
"1",1.29374820123636,2.46181830556294,0.00499999999999901
"1",1.45573896683717,3.18067498742987,0.00499999999999901
"1",1.29484494764296,2.26747099184629,0.00400000000000134
"1",1.19711551332618,2.31519295743503,0.00499999999999901
"1",1.29532611370256,2.45080394498246,0.00399999999999778
"1",1.710918512986,3.96878832050633,0.00600000000000023
"1",1.36362079636333,2.32818528356541,0.00499999999999901
"1",1.16916855089964,2.46912433770422,0.00500000000000256
"1",1.19761989871884,2.33886652278189,0.00499999999999901
"1",0.966227287350125,1.89666744858798,0.00499999999999901
"1",0.69234774671676,2.61650802571208,0.00700000000000145
"1",1.21779930012013,2.42732772357565,0.00600000000000023
"1",-0.753550377356672,4.86541456168682,0.00499999999999901
"1",1.077892880615,3.49786341755194,0.00499999999999901
"1",0.630771455175839,1.64644536559126,0.00400000000000134
"1",0.667363969555428,1.72854045605587,0.00500000000000256
"1",1.16045153593621,2.29367260321324,0.00499999999999901
"1",0.93380879616187,2.41057989294218,0.00499999999999901
"1",1.40485517002067,2.7929409013829,0.00400000000000134
"1",1.1141961692307,2.62167411632453,0.00499999999999901
"1",1.05836593364788,1.99865403278949,0.00500000000000256
"1",1.32513135627796,2.24402605934833,0.00400000000000134
"1",1.3611962444133,2.40615137181199,0.00399999999999778
"1",0.435529544789018,3.17747742965353,0.00499999999999901
"1",0.841736520919509,3.32406687826192,0.00499999999999901
"1",1.20321452634475,2.32904538826915,0.00499999999999901
"1",1.14654001263947,2.19427363413488,0.00500000000000256
"1",1.38781728659158,2.62693276054386,0.00600000000000023
"1",1.15930189930443,2.38227739414974,0.00500000000000256
"1",0.908891922808452,1.850350961212,0.00399999999999778
"1",1.34574221189023,2.47007231687715,0.00499999999999901
"1",1.46710817854034,2.51901461464118,0.00500000000000256
"1",0.835116345535935,1.89681037733407,0.00500000000000256
"1",0.922220702409231,1.89262422220042,0.00499999999999901
"1",1.1799242780281,2.16086544236442,0.00500000000000256
"1",1.20242886116565,2.14231488057244,0.00499999999999901
"1",1.15357894707149,2.27830788991809,0.00499999999999901
"1",1.22295347284158,2.33242314650019,0.0069999999999979
"1",1.41054233570049,2.37782617559803,0.00400000000000134
"1",0.709508570832474,1.79115591634466,0.00400000000000134
"1",0.250004115724134,3.24665405254131,0.00499999999999901
"1",1.06298356903607,2.09970569227156,0.00400000000000134
"1",1.79841554948045,3.35762143487978,0.00500000000000256
"1",0.826250265818098,1.71087474994845,0.00499999999999901
"1",1.07730499496279,2.09355032724719,0.00499999999999901
"1",1.12409581941123,2.20793090610633,0.00500000000000256
"1",1.47342386071583,2.67361179971994,0.00499999999999901
"1",0.910781578193164,2.25694080951724,0.00600000000000023
"1",0.929708896694516,2.23255891949729,0.00499999999999901
"1",0.758415332855147,1.65635225593684,0.00499999999999901
"1",1.1647606693256,2.50059162290188,0.00499999999999901
"1",1.12619142693283,3.17103776067989,0.00499999999999901
"1",1.0090292068464,2.0255249804342,0.00499999999999901
"1",1.02476185420063,2.22022736350611,0.00500000000000256
"1",0.730892691889522,2.12876997762934,0.00499999999999901
"1",1.09694534677602,1.99779784918453,0.00499999999999901
"1",0.738111301949395,3.0394279559553,0.00499999999999901
"1",0.913567039444372,2.09325792028684,0.00400000000000134
"1",0.965576040492483,2.22530820809412,0.00400000000000134
"1",1.08927820278233,2.29602278017675,0.00600000000000023
"1",1.05355127758258,2.34610434518098,0.00399999999999778
"1",1.06802546337547,2.9541690807749,0.00400000000000134
"1",0.793437786943126,2.20132536501512,0.00499999999999901
"1",1.14617252389414,2.3529813904498,0.00499999999999901
"1",1.35763886975271,2.81251558648653,0.00400000000000134
"1",0.488328873032243,1.61096822924468,0.00499999999999901
"1",1.07345228247869,3.28802609751403,0.00499999999999901
"1",0.700360659060935,2.13145325925173,0.00500000000000256
"1",1.06140912231329,2.51550844334864,0.00500000000000256
"1",1.79059399893169,2.79806929259548,0.00700000000000145
"1",1.06815435456339,2.10662261497556,0.00499999999999901
"1",1.25473688942263,2.97810296144308,0.00500000000000256
"1",1.33051849910245,2.69681824886294,0.00499999999999901
"1",0.56463418868196,2.51648162337318,0.00499999999999901
"1",1.07243070184161,2.13387470323048,0.00400000000000134
"1",1.13336675264896,2.26710778946381,0.00600000000000023
"1",0.350927361128056,2.52968792753053,0.00500000000000256
"1",1.21971048974132,2.1741394638997,0.00500000000000256
"1",1.32319130821638,2.2037909055499,0.00499999999999901
"1",0.954914514859612,1.87471652875333,0.00500000000000256
"1",1.10264219894689,1.7116210358493,0.00500000000000256
"1",1.18764475517835,2.24520392157716,0.00499999999999901
"1",1.17178876187467,2.55746965539523,0.00500000000000256
"1",0.971600653795379,1.80747977593935,0.00499999999999901
"1",1.0861839580156,2.05260566115402,0.00499999999999901
"1",0.656453934456413,1.8750593973276,0.00499999999999901
"1",1.20999494095546,3.30497387512189,0.00499999999999901
"1",0.814168864753582,1.90416480828095,0.00499999999999901
"1",1.22424006503332,2.07844946647844,0.00400000000000134
"1",0.756009317912112,2.0469639831727,0.00500000000000256
"1",0.8822736937988,1.78789970917676,0.00500000000000256
"1",1.20231199114365,2.28929617382102,0.00499999999999901
"1",1.47355965523388,2.6817883098024,0.00500000000000256
"1",0.491387481141811,1.25091107022112,0.00500000000000256
"1",0.707498454606374,1.78846310720167,0.00499999999999901
"1",0.810774599106591,1.95544023663154,0.00399999999999778
"1",1.38578374837756,2.630796877657,0.00500000000000256
"1",0.968725064838663,2.28584599338885,0.00499999999999901
"1",1.29470745479404,2.39369149595924,0.00499999999999901
"1",0.915933383687108,2.12074097264933,0.00400000000000134
