"","V1","V2","V3"
"CI",-1.46142578125,10,2385.746
"CI",-2.30810546875,10,3365.597
"CI",-10,10,2429.718
"CI",-10,10,9.4989999999998
"CI",-3.577392578125,10,3188.466
"CI",-10,10,9.5580000000009
"CI",-10,10,9.43000000000029
"CI",-6.972900390625,10,2764.326
"CI",-5.1044921875,10,2580.442
"CI",-10,10,2809.625
"CI",-10,10,1569.632
"CI",-0.975830078125,10,2462.866
"CI",-2.598876953125,10,2010.244
"CI",-1.11279296875,10,1854.082
"CI",-10,10,9.3760000000002
"CI",-10,9.96875,1623.888
"CI",-7.605712890625,10,2586.247
"CI",-10,10,9.60699999999997
"CI",-9.625,10,2826.988
"CI",-10,10,9.39099999999962
"CI",-10,10,9.43599999999969
"CI",-10,10,9.51599999999962
"CI",-3.274169921875,8.9970703125,4005.585
"CI",-9.98828125,10,2600.695
"CI",-7.160400390625,10,2456.5
"CI",-10,10,9.49300000000039
"CI",-7.92578125,10,2665.115
"CI",-6.981689453125,10,2040.337
"CI",-7.87744140625,10,1802.847
"CI",-10,10,9.67699999999968
"CI",-7.799072265625,10,2189.237
"CI",-7.435791015625,10,2138.497
"CI",-8.2890625,10,2312.895
"CI",-3.90625,10,1283.96
"CI",-9.9384765625,10,3405.828
"CI",-5.382080078125,10,2717.951
"CI",-10,10,9.59599999999955
"CI",-10,10,9.65800000000036
"CI",-9.996337890625,10,2706.952
"CI",-10,10,9.58799999999974
"CI",-10,10,9.23699999999917
"CI",-2.67578125,10,2149.678
"CI",-10,10,2381.775
"CI",-9.994140625,10,3122.491
"CI",-10,10,9.38199999999779
"CI",2.72548091298752,2.72714557011264,4998.175
"CI",-10,10,9.54000000000087
"CI",-3.622802734375,10,2684.594
"CI",-8.357177734375,10,3215.997
"CI",-10,10,9.55299999999988
"CI",-3.999267578125,10,1451.634
"CI",-9.611083984375,10,2292.289
"CI",-9.999267578125,10,2098.121
"CI",-10,10,9.51599999999962
"CI",-10,10,9.42499999999927
"CI",-10,10,9.67000000000007
"CI",-9.97509765625,10,3396.452
"CI",-7.202880859375,10,5001.341
"CI",-10,10,2978.41
"CI",-10,10,9.49699999999939
"CI",-6.9501953125,10,2328.074
"CI",-4.75146484375,10,1536.669
"CI",-9.99267578125,10,3893.916
"CI",-3.512939453125,10,1568.353
"CI",-10,10,2936.526
"CI",-10,10,9.47600000000057
"CI",-7.780029296875,10,1843.445
"CI",-10,10,9.65800000000127
"CI",-3.835205078125,10,4719.523
"CI",-3.2587890625,10,2227.849
"CI",-9.7421875,10,2758.03
"CI",-10,10,9.59000000000015
"CI",-10,10,9.58799999999974
"CI",-9.952392578125,10,2482.651
"CI",-9.80517578125,10,2846.091
"CI",-10,10,3267.456
"CI",-9.5986328125,10,2483.227
"CI",-9.291015625,10,1989.172
"CI",-10,10,315.193999999998
"CI",-10,10,1783.246
"CI",-3.5869140625,10,2295.479
"CI",-6.247802734375,10,2551.982
"CI",-6.953125,10,3260.274
"CI",-8.91015625,10,2504.632
"CI",-10,10,9.62299999999959
"CI",-10,10,9.71899999999914
"CI",-10,10,2679.718
"CI",-10,10,9.70299999999952
"CI",-10,10,9.72299999999996
"CI",-10,10,9.57099999999991
"CI",-8.298583984375,10,2531.708
"CI",-10,10,10.9339999999993
"CI",-10,10,9.54599999999846
"CI",-10,10,9.70199999999932
"CI",-9.222900390625,10,5262.785
"CI",-4.8466796875,10,2142.108
"CI",-2.619384765625,10,2221.902
"CI",-10,10,9.80500000000029
"CI",-10,10,12.4279999999999
"CI",-2.491943359375,10,2229.855
"CI",-10,10,454.424000000001
"CI",-3.564208984375,10,1716.781
"CI",-8.122802734375,10,1559.921
"CI",-9.150390625,10,3103.613
"CI",-1.126708984375,10,1813.875
"CI",-10,10,9.63500000000022
"CI",-10,10,9.3739999999998
"CI",-10,10,9.66400000000067
"CI",-10,10,2694.718
"CI",-9.83740234375,10,2535.723
"CI",-9.902587890625,10,1833.191
"CI",-10,10,9.70800000000054
"CI",-9.61767578125,10,2810.251
"CI",-5.491943359375,10,2250.514
"CI",-10,10,2891.474
"CI",-4,10,2113.729
"CI",-3.810302734375,10,2410.906
"CI",-6.947998046875,10,1380.638
"CI",-6.203857421875,10,1566.84
"CI",-1.8056640625,10,2649.628
"CI",-2.07666015625,10,2249.717
"CI",-8.63037109375,10,2359.488
"CI",-3.841064453125,10,1900.295
"CI",-1.9345703125,10,2346.308
"CI",-10,10,9.38999999999942
"CI",-5.78125,10,3042.437
"CI",-9.23974609375,10,2760.526
"CI",-10,10,9.67099999999482
"CI",-3.203857421875,10,2265.679
"CI",-1.1494140625,10,3906.611
"CI",-0.853515625,10,2359.431
"CI",-0.999267578125,10,2694.494
"CI",-8.431884765625,10,2830.566
"CI",-3.455078125,10,2251.58100000001
"CI",-8.480224609375,10,2480.426
"CI",-6.193603515625,10,1810.964
"CI",-8.2919921875,10,2038.831
"CI",-9.154052734375,10,2052.49000000001
"CI",-10,10,9.61799999999494
"CI",-9.127685546875,10,2054.078
"CI",-10,10,9.35100000000239
"CI",-9.953125,10,2380.074
"CI",-3.203125,10,2211.68
"CI",-1.74853515625,10,3070.143
"CI",-6.794189453125,10,2085.032
"CI",-9.8125,10,2585.693
"CI",-7.983642578125,10,2690.516
"CI",-8.265625,10,2862.652
"CI",-6.99560546875,10,1462.339
"CI",-10,10,9.66999999999825
"CI",-10,10,9.40000000000146
"CI",-3.4140625,10,2932.392
"CI",-6.5166015625,10,2620.687
"CI",-10,10,9.53899999999703
"CI",-6.627197265625,10,1913.11
"CI",-10,10,9.47000000000116
"CI",-10,10,2516.302
"CI",-9.953125,10,1640.309
"CI",-10,10,9.56199999999808
"CI",-6.808837890625,10,2739.46
"CI",-2.30810546875,10,2182.687
"CI",-9.42578125,10,2329.943
"CI",-2.6376953125,10,2238.309
"CI",-10,10,9.4910000000018
"CI",-6.99560546875,10,3215.13
"CI",-3.206787109375,10,1992.32599999999
"CI",-9.7333984375,10,2125.914
"CI",-9.994140625,10,2455.734
"CI",-10,10,9.5940000000046
"CI",-9.89892578125,10,1847.323
"CI",-4,10,2347.473
"CI",-6.9736328125,10,2633.93
"CI",-10,10,9.46200000000681
"CI",-10,10,9.46899999999732
"CI",-9.964111328125,10,2433.89
"CI",-8.496337890625,10,2371.15
"CI",-9.6865234375,10,3028.09899999999
"CI",-10,10,9.5309999999954
"CI",-1.84375,10,2221.033
"CI",-10,10,9.42599999999948
"CI",-5.6875,10,2158.958
"CI",-2.405517578125,10,1966.221
"CI",-4.002197265625,10,1879.349
"CI",-6.76416015625,10,2470.902
"CI",-1.104736328125,10,1950.77899999999
"CI",-10,10,10.1390000000029
"CI",-10,10,9.40299999999843
"CI",-2.447998046875,10,1680.901
"CI",-10,10,11.0329999999958
"CI",-10,10,9.56500000000233
"CI",-8.17626953125,10,2366.626
"CI",-7.64453125,10,2228.71799999999
"CI",-10,10,9.47599999999511
"CI",-3.231689453125,10,2494.602
"CI",-3.953125,10,2894.516
"CI",-9.953125,10,2575.644
"CI",-6.43603515625,10,2340.821
"CI",-10,10,9.38999999999942
"CI",-2.89111328125,10,2020.762
"CI",-9.432373046875,10,1553.956
"CI",-9.9970703125,10,3480.815
"CI",-10,10,9.38899999999558
"CI",-9.7626953125,10,2846.962
"CI",-9.26171875,10,2193.076
"CI",-8.875,10,3161.664
"CI",-10,10,9.5199999999968
"CI",-3.40673828125,10,2597.721
"CI",-6.24560546875,10,2449.895
"CI",-2.025390625,10,2498.36500000001
"CI",-3.583984375,10,2069.969
"CI",-9.578857421875,10,1391.411
"CI",-7.939697265625,10,2672.532
"CI",-9.038330078125,10,2696.6
"CI",-7.774169921875,10,1878.927
"CI",-2.84633513668691,8.97856060225685,5255.989
"CI",-10,10,9.47499999999854
"CI",-3.574462890625,10,2055.085
"CI",-3.0625,10,2204.611
"CI",-2.70361328125,10,2550.2
"CI",-10,10,2841.042
"CI",0.5,10,2007.593
"CI",-10,10,9.46199999999953
"CI",-10,10,9.41900000000169
"CI",-10,10,9.56999999999971
"CI",-10,10,9.48400000000402
"CI",-3.9501953125,10,1710.003
"CI",-6.89306640625,10,2598.521
"CI",-1.2783203125,10,2531.733
"CI",-9.432373046875,10,2545.20499999999
"CI",-10,10,10.5290000000023
"CI",-10,10,9.35299999999552
"CI",-1.75,10,2940.095
"CI",-8.845703125,10,1766.576
"CI",-10,10,9.44900000000052
"CI",-9.09765625,10,2611.563
"CI",-7.63134765625,10,3012.378
"CI",-10,10,9.54500000000553
"CI",-10,10,9.46899999999732
"CI",-10,10,2305.217
"CI",-10,10,9.52500000000146
"CI",-10,9.927734375,3187.123
"CI",-10,5.98046875,4481.492
"CI",-3.039794921875,10,1719.591
"CI",-8.5,10,2315.68599999999
"CI",-3.90185546875,10,2491.603
"CI",-10,10,9.56199999999808
"CI",-6.624267578125,9.96875,5895.711
"CI",-8.4970703125,10,3290.842
"CI",-10,10,3098.424
"CI",-10,10,3511.141
"CI",-3.606689453125,10,2030.362
"CI",-10,10,9.59900000000198
"CI",-10,10,2847.984
"CI",-9.982421875,10,3081.872
"CI",-10,2.248046875,2020.709
"CI",-3.36865234375,10,1614.638
"CI",-9.25,10,2599.493
"CI",-6.99853515625,10,2347.54900000001
"CI",-2.453125,10,3174.841
"CI",-10,10,9.59599999999773
"CI",-6.4375,10,2651.177
"CI",-6.98095703125,10,1782.011
"CI",-10,10,9.4230000000025
"CI",-10,10,9.57200000000012
"CI",-10,10,9.40099999999802
"CI",-4,10,1375.984
"CI",-10,10,502.533000000003
"CI",-6.950927734375,10,2454.446
"CI",-4,10,4675.32400000001
"CI",-9.96044921875,10,2711.988
"CI",-10,10,2590.17
"CI",-8.40625,10,2373.234
"CI",-10,10,320.913
"CI",-9.953125,10,1870.643
"CI",-7.76171875,10,2050.389
"CI",-10,10,2078.81300000001
"CI",-9.8125,10,2156.773
"CI",-10,10,3646.194
"CI",-8.499267578125,10,2640.788
"CI",-10,10,9.52000000000407
"CI",-10,10,2763.487
"CI",-3.982421875,10,2708.786
"CI",-9.999267578125,10,2919.579
"CI",-9.993408203125,10,2444.401
"CI",-10,10,11.1740000000136
"CI",-10,10,9.42200000000594
"CI",-10,10,9.51200000000244
"CI",-10,10,9.62699999999313
"CI",-5.815673828125,10,3387.39599999999
"CI",-10,10,9.52500000000146
"CI",-5.4794921875,10,2603.091
"CI",-10,10,2995.36900000001
"CI",-10,10,1008.411
"CI",-10,10,2618.12700000001
"CI",-10,10,9.40399999999499
"CI",-10,4.4990234375,4639.395
"CI",-1,10,2982.62699999999
"CI",-10,10,9.56299999999464
"CI",-9.95166015625,10,1988.088
"CI",-9.84765625,10,2540.649
"CI",-8.367431640625,10,2708.185
"CI",-1.55078125,10,2089.75599999999
"CI",-10,10,9.43999999998778
"CI",-10,10,2877.358
"CI",-6.219970703125,10,3282.632
"CI",-10,10,9.35199999999895
"CI",-9.93408203125,10,2374.371
"CI",-8.1220703125,10,3311.62299999999
"CI",-10,10,10.1389999999956
"CI",-5.4970703125,10,1856.729
"CI",-3.010498046875,10,2041.208
"CI",-3.7978515625,10,3529.45599999999
"CI",-7.9609375,3.6435546875,4900.54800000001
"CI",-3.981689453125,10,2714.769
"CI",-3.986083984375,10,2015.071
"CI",-9.986083984375,10,3011.37000000001
"CI",-10,10,9.32200000000012
"CI",-9.132080078125,10,2286.958
"CI",-9.625,10,3217.565
"CI",-4.563232421875,3.9345703125,4060.319
"CI",-10,10,9.4939999999915
"CI",-4.769775390625,10,2391.266
"CI",-6.975830078125,10,1994.99100000001
"CI",-10,10,9.45999999999185
"CI",-8.292724609375,10,2798.289
"CI",-4.952880859375,10,2136.92499999999
"CI",-9.99853515625,10,2359.35400000001
"CI",-4.47021484375,10,1825.23300000001
"CI",-7.74853515625,10,2713.629
"CI",-10,10,9.50699999999779
"CI",-10,10,9.54399999999441
"CI",-10,10,9.80999999999767
"CI",-8.19970703125,10,2410.558
"CI",-8.5,9.1015625,3115.367
"CI",-10,10,11.6909999999916
"CI",-6.9970703125,10,2598.25999999999
"CI",-9.8095703125,10,2234.423
"CI",-3.970703125,10,1933.026
"CI",-5.784912109375,10,1853.709
"CI",-4.998291015625,10,2265.16200000001
"CI",1.85057463677324,1.85229269719911,5290.68000000001
"CI",-9.900390625,10,2207.23300000001
"CI",-10,10,2847.995
"CI",-6.665283203125,10,2268.02499999999
"CI",-3.1533203125,10,3118.235
"CI",-9.625,10,2989.452
"CI",-10,10,9.57099999999627
"CI",-9.935546875,10,2773.33100000001
"CI",-10,10,9.53699999999662
"CI",-10,10,11.0190000000002
"CI",-10,10,9.45500000000175
"CI",-6.99267578125,10,1502.321
"CI",-10,10,9.49799999999232
"CI",-9.262451171875,10,2161.08499999999
"CI",-6.986083984375,10,2747.325
"CI",-9.741455078125,10,2364.425
"CI",-10,10,2971.711
"CI",-6.250732421875,10,2592.58099999999
"CI",-10,10,9.40099999999802
"CI",-10,10,1080.80799999999
"CI",-5.38427734375,10,1797.356
"CI",-10,10,1658.359
"CI",-10,10,9.39499999998952
"CI",-3.92236328125,10,3339.06999999999
"CI",-7.3046875,10,2247.122
"CI",-6.83447265625,10,1896.429
"CI",-2.311767578125,10,2431.228
"CI",-9.9765625,10,1533.059
"CI",-9.671875,10,2971.564
"CI",-9.900390625,10,2644.216
"CI",-9.99853515625,10,2527.824
"CI",-10,10,2705.742
"CI",-8.8896484375,10,2452.709
"CI",-10,10,9.52499999999782
"CI",-2.740234375,10,1602.604
"CI",-0.994140625,10,2439.585
"CI",-8.82666015625,10,2354.435
"CI",-1.295166015625,10,2197.913
"CI",-9.9296875,10,3218.355
"CI",-0.99853515625,10,1808.35799999999
"CI",-10,10,9.47100000000501
"CI",-10,10,9.5280000000057
"CI",-10,10,9.63400000000001
"CI",-8.932861328125,10,2437.28199999999
"CI",-6.71875,10,2458.716
"CI",-10,10,9.55000000000291
"CI",-9.77734375,10,2579.34599999999
"CI",-7.475341796875,10,2307.535
"CI",-10,10,2819.3
"CI",-9.231689453125,10,2616.21
"CI",-9.997802734375,10,1667.625
"CI",-3.999267578125,10,2231.323
"CI",-8.024658203125,10,2195.93299999999
"CI",-10,10,9.55900000000111
"CI",-10,10,9.58600000000297
"CI",-10,10,9.4890000000014
"CI",-10,10,9.42699999999968
"CI",-5.420166015625,10,2428.177
"CI",-10,10,219.003999999997
"CI",-1.73828125,10,2756.947
"CI",-3.390625,10,1711.25600000001
"CI",-1.626953125,10,2281.733
"CI",-5.137451171875,10,2628.37999999999
"CI",-10,10,9.40200000000186
"CI",-9.94140625,10,2805.576
"CI",-10,10,191.512999999999
"CI",-2.03125,10,1985.77
"CI",-9.946533203125,10,2060.702
"CI",-9.9970703125,10,2934.958
"CI",-6.905517578125,10,2843.23699999999
"CI",-1.25573867160208,10,2948.30499999999
"CI",-9.90478515625,10,1987.87299999999
"CI",-10,10,3066.213
"CI",-10,10,9.58399999999892
"CI",-10,10,9.35800000000017
"CI",-10,10,9.53800000000047
"CI",-3.035400390625,10,1508.828
"CI",-3.8974609375,10,2481.461
"CI",-1,10,3199.37400000001
"CI",-3.231689453125,10,2413.122
"CI",-1.51123046875,10,2122.705
"CI",-6.21923828125,10,2148.04999999999
"CI",-3.3876953125,10,1943.898
"CI",-3.8798828125,10,2487.68
"CI",-10,10,9.34300000000076
"CI",-9.994140625,10,2494.535
"CI",-9.4375,10,1821.326
"CI",-0.701171875,5.0634765625,4127.41
"CI",-9.999267578125,10,3018.795
"CI",-3.413330078125,10,2872.018
"CI",-0.90625,10,2257.533
"CI",-10,10,9.49200000000201
"CI",-5.875,10,2817.62699999999
"CI",-10,10,11.2890000000007
"CI",-10,10,9.5089999999982
"CI",-10,10,9.54200000000128
"CI",-10,10,9.52399999999761
"CI",-9.90625,10,3345.57799999999
"CI",-7.28125,10,2428.315
"CI",-10,10,9.45500000000175
"CI",-10,10,9.65899999999965
"CI",-10,10,9.52500000000146
"CI",-3.16796875,10,2622.77
"CI",-10,10,9.44899999999689
"CI",-10,10,9.51100000000224
"CI",-0.98828125,10,2644.255
"CI",-10,10,9.57200000000012
"CI",-2.453125,10,3525.269
"CI",-7.7177734375,10,2601.982
"CI",-9.329833984375,10,2166.402
"CI",-2.077392578125,8.2861328125,4572.805
"CI",-6.982421875,10,2460.596
"CI",-10,10,9.48300000000017
"CI",-3.074951171875,10,1601.007
"CI",-9.90625,10,3102.991
"CI",-9.887939453125,10,2316.535
"CI",-10,10,9.56899999999951
"CI",-10,10,9.55099999999948
"CI",-10,10,2833.737
"CI",-2.0166015625,10,2117.452
"CI",-10,10,2462.588
"CI",-6.935546875,10,2587.858
"CI",-1.971923828125,10,1554.442
"CI",-10,10,9.37899999999718
"CI",-3.580322265625,10,2436.571
"CI",-9.384033203125,10,2365.326
"CI",-2.47509765625,10,2267.892
"CI",-9.953125,10,2500.122
"CI",-10,10,3133.024
"CI",-5.2890625,10,2685.149
"CI",-2.259033203125,10,2182.021
"CI",-2.4765625,10,3277.554
"CI",-10,10,9.8839999999982
"CI",-10,10,9.51199999999881
"CI",-10,10,9.44099999999889
"CI",-7.61962890625,10,2144.796
"CI",-10,10,1563.101
"CI",-9.994140625,10,3109.315
"CI",-3.478515625,10,2088.774
"CI",-1.55078125,10,2151.57
"CI",-10,10,9.43900000000031
"CI",-5.40625,10,2294.873
"CI",-9.997802734375,10,1990.998
"CI",-1.939697265625,10,1221.115
"CI",-4.708251953125,10,2543.818
"CI",-10,10,2735.586
"CI",-10,10,9.57200000000012
"CI",-7.888427734375,10,2250.406
"CI",-5.470703125,10,2959.456
"CI",-10,10,9.56299999999828
"CI",-8.2626953125,10,2167.053
"CI",-10,10,9.53299999999945
"CI",-7.55224609375,10,1929.459
"CI",-6.619873046875,10,2849.247
"CI",-10,10,13.1549999999988
"CI",-10,10,9.47299999999814
"CI",-5.78271484375,10,2382.043
"CI",-3.8857421875,10,2378.714
"CI",-1.538330078125,10,2287.343
"CI",-1.289306640625,10,983.446
"CI",-2.0458984375,10,2469.84
"CI",-9.983154296875,10,2782.998
"CI",-9.8095703125,10,3345.923
"CI",-8.121337890625,10,2584.788
