"","V1","V2","V3"
"CI",-5.342529296875,10,1475.865
"CI",-8.42822265625,10,2339.266
"CI",-10,10,9.59400000000096
"CI",-6.2529296875,10,1936.215
"CI",-10,10,9.33199999999852
"CI",-9.61328125,10,3119.081
"CI",-10,10,9.66900000000169
"CI",-4.586669921875,10,2336.418
"CI",-7.3515625,10,3000.959
"CI",-10,10,9.53800000000047
"CI",-8.1337890625,10,2844.719
"CI",-9.999267578125,10,2313.149
"CI",-10,10,9.51699999999983
"CI",-9.994140625,10,2750.488
"CI",-3.5400390625,10,2252.12
"CI",-9.015625,10,2293.639
"CI",-7.68994140625,10,2718.432
"CI",-10,10,9.58200000000215
"CI",-9.232421875,9.2470703125,3446.467
"CI",-9.953125,10,2925.816
"CI",-10,10,3038.276
"CI",-3.80078125,10,2212.924
"CI",-10,10,9.5010000000002
"CI",-8.827392578125,10,1448.011
"CI",-10,10,9.34999999999854
"CI",1.81103515625,5.16015625,5046.972
"CI",-9.152587890625,10,2993.483
"CI",-10,10,9.8279999999977
"CI",-10,10,3171.536
"CI",-9.619140625,10,2433.145
"CI",-7.73681640625,10,1426.3
"CI",-10,10,2147.86
"CI",-10,10,9.33100000000195
"CI",-1,10,2463.93
"CI",-10,10,9.41500000000087
"CI",-10,10,9.91699999999946
"CI",-10,10,9.48799999999756
"CI",-10,10,2789.677
"CI",-10,10,9.54299999999785
"CI",-9.75244140625,10,2599.297
"CI",-9.05810546875,10,2489.089
"CI",-2.9248046875,10,1930.915
"CI",-8.861083984375,10,2275.991
"CI",-10,10,9.59400000000096
"CI",-8.3095703125,10,2217.542
"CI",-9.972900390625,10,2885.371
"CI",-8.067138671875,4.2197265625,3977.595
"CI",-10,10,9.44900000000052
"CI",-9.5634765625,10,2720.594
"CI",-9.0595703125,10,2195.444
"CI",-1.39404296875,10,2297.366
"CI",-8.32275390625,10,2900.297
"CI",-9.97216796875,10,2639.698
"CI",-7.029296875,10,2178.213
"CI",-9.8330078125,10,2333.897
"CI",-8.406982421875,10,1531.866
"CI",-7.0908203125,10,1941.479
"CI",-9.625,10,3453.557
"CI",-10,10,9.50400000000081
"CI",-3.89892578125,10,3639.132
"CI",-2.497802734375,10,2189.225
"CI",-5.729248046875,10,1716.072
"CI",-7.91414480947262,9.99511689849202,4617.327
"CI",-5.102294921875,10,1512.144
"CI",-10,10,339.686999999998
"CI",-10,10,9.44900000000052
"CI",-3.77880859375,10,1357.309
"CI",-10,10,9.2559999999994
"CI",-10,10,9.44700000000012
"CI",1.14871464447058,1.14993534759558,3435.372
"CI",-6.841796875,10,1336.358
"CI",-9.80078125,10,2455.561
"CI",-3.64404296875,10,1792.728
"CI",-10,10,9.43500000000131
"CI",-1.094482421875,10,2363.488
"CI",-10,10,9.59400000000096
"CI",-10,10,9.49700000000303
"CI",-0.633056640625,10,1232.828
"CI",-7.357421875,10,2273.611
"CI",-10,10,9.50600000000122
"CI",-8.497802734375,10,2783.076
"CI",-4.82763671875,10,2721.51
"CI",-3.548828125,10,2010.964
"CI",-9.98828125,10,2246.145
"CI",-10,6.4697265625,1605.734
"CI",-10,10,3419.773
"CI",-7.19775390625,10,2556.586
"CI",-3.83447265625,10,2507.64
"CI",-10,10,9.61599999999999
"CI",-4.5068359375,10,2367.903
"CI",-3.79345703125,10,2311.077
"CI",-3.96484375,10,2631.046
"CI",-10,10,9.52699999999822
"CI",-4.939697265625,10,2637.823
"CI",-10,4.47265625,2764.535
"CI",-6.24267578125,10,1899.685
"CI",-10,10,9.66300000000047
"CI",-9.90478515625,10,1606.546
"CI",-4.74267578125,10,2047.049
"CI",-10,10,10.7130000000034
"CI",-4,10,1860.527
"CI",-10,10,2673.736
"CI",-2.305908203125,10,2165.77
"CI",-9.991943359375,10,1811.02
"CI",-9.390625,10,2591.828
"CI",-9.982421875,10,2618.218
"CI",-3.993408203125,10,2948.085
"CI",3.53664985909326,3.53826500337298,5841.379
"CI",-10,10,2412.871
"CI",0.6171875,10,1557.606
"CI",-0.61767578125,9.935546875,4544.147
"CI",-8.5,10,3589.173
"CI",-2.840576171875,10,1160.546
"CI",-10,10,9.60499999999956
"CI",-0.99853515625,10,2377.877
"CI",-2.5703125,10,2218.151
"CI",-10,10,9.70199999999932
"CI",-10,10,9.52000000000044
"CI",-10,10,10.4579999999987
"CI",-1.75,10,1706.231
"CI",-3.921630859375,10,2184.412
"CI",-3.73779296875,10,2419.145
"CI",-6.974365234375,10,1920.07999999999
"CI",-2.036376953125,3.3125,4464.95299999999
"CI",-9.572265625,10,2483.594
"CI",-9.42578125,10,1837.696
"CI",-10,10,9.48399999999674
"CI",-10,10,9.33599999999569
"CI",-5.89697265625,10,1598.631
"CI",-10,10,9.45999999999913
"CI",-10,10,9.49799999999959
"CI",-0.063232421875,5.7431640625,3874.156
"CI",-9.9853515625,10,2603.528
"CI",-7.14504742574256,9.43113120847829,5022.252
"CI",-9.953125,10,3081.864
"CI",-5.86767578125,10,2224.933
"CI",-3.98828125,9.8369140625,5071.031
"CI",-8.937255859375,10,2595.143
"CI",-9.946533203125,10,2423.201
"CI",-3.253662109375,10,1443.333
"CI",-10,10,9.51499999999942
"CI",-10,10,9.50199999999313
"CI",-3.991943359375,10,2807.114
"CI",-10,10,9.59800000000541
"CI",-10,9.7724609375,1651.036
"CI",-9.797119140625,10,2226.88299999999
"CI",-3.411865234375,10,1917.775
"CI",-2.48828125,10,2483.479
"CI",-3.2353515625,10,2028.932
"CI",-4.753662109375,10,2009.001
"CI",-9.9033203125,10,2564.47
"CI",-10,10,9.52000000000407
"CI",-2.184326171875,10,2063.814
"CI",-8.30224609375,10,2561.023
"CI",-10,10,9.37799999999697
"CI",-6.6513671875,10,3091.122
"CI",-7.53466796875,10,3068.862
"CI",-3.044189453125,10,1664.73
"CI",-10,10,9.39199999999983
"CI",-10,10,2514.845
"CI",-2.48828125,10,2018.114
"CI",-3.14306640625,10,1984.886
"CI",-10,9.7607421875,1650.588
"CI",-10,10,9.32499999999709
"CI",-9.104248046875,10,2521.949
"CI",-1.37646484375,10,1710.949
"CI",-0.63232421875,8.400390625,3415.731
"CI",-9.39501953125,10,1585.326
"CI",-9.9970703125,10,3428.174
"CI",-0.805908203125,10,1804.493
"CI",-8.3037109375,10,2656.802
"CI",-9.765625,10,3063.621
"CI",-10,10,2565.964
"CI",-10,10,9.54299999999785
"CI",-3.25146484375,10,1756.484
"CI",-9.8125,10,2906.84
"CI",-6.14599609375,10,2445.024
"CI",-6.143798828125,5.9814453125,3435.20400000001
"CI",-5.067138671875,10,2314.265
"CI",-7.582275390625,10,2070.003
"CI",-10,10,9.48700000000099
"CI",-6.4609375,10,1934.048
"CI",-3.8095703125,10,2906.592
"CI",-9.5810546875,10,2732.21
"CI",-6.1533203125,10,2846.338
"CI",-10,10,9.4539999999979
"CI",-10,10,9.41900000000169
"CI",-2.119873046875,10,1552.879
"CI",-10,10,9.55199999999604
"CI",-10,10,2393.35000000001
"CI",-10,7.8544921875,1468.886
"CI",-10,10,2527.59
"CI",-8.447265625,10,2248.86399999999
"CI",-10,10,9.92499999999563
"CI",-9.222900390625,10,2253.213
"CI",-2.482421875,10,2745.328
"CI",-7.71044921875,10,1355.369
"CI",-4.5859375,10,2843.327
"CI",-10,10,9.42699999999604
"CI",-10,10,9.49599999999919
"CI",-10,10,9.29399999999441
"CI",-10,10,9.47899999999936
"CI",-2.002685546875,10,1778.948
"CI",-0.802978515625,10,1979.975
"CI",-3.983154296875,10,1657.85
"CI",-10,10,9.58899999999994
"CI",-9.868896484375,10,2757.68
"CI",-2.08544921875,10,1961.402
"CI",-10,9.4716796875,3823.16800000001
"CI",-10,10,9.40699999999924
"CI",-3.3173828125,10,2405.325
"CI",-1.6416015625,10,2025.597
"CI",-10,10,9.56900000000314
"CI",-10,10,9.36200000000099
"CI",-10,10,1636.77
"CI",-10,10,9.51199999999517
"CI",-9.203125,10,3077.495
"CI",-10,10,3520.235
"CI",-0.265380859375,10,2406.529
"CI",-10,10,9.44400000000314
"CI",-10,10,9.5570000000007
"CI",-9.994140625,10,2386.844
"CI",-3.23974609375,10,2803.085
"CI",-5.11767578125,10,2377.202
"CI",-10,10,9.38500000000204
"CI",-10,10,9.59500000000116
"CI",-10,10,2797.337
"CI",-10,10,9.61800000000221
"CI",-3.234619140625,10,2405.535
"CI",-10,10,9.5089999999982
"CI",-3.660888671875,10,2152.07900000001
"CI",-3.25,10,2859.091
"CI",-10,10,9.39800000000105
"CI",-10,10,2414.858
"CI",-5.42822265625,10,2655.39000000001
"CI",-6.955322265625,10,2200.613
"CI",-6.391357421875,4.92578125,4038.656
"CI",-2.50146484375,6.8818359375,3436.464
"CI",-10,10,9.5460000000021
"CI",-8.106689453125,10,2350.964
"CI",-3.982421875,10,2464.376
"CI",-10,10,2312.879
"CI",0.16162109375,10,4077.825
"CI",-9.993408203125,10,1353.405
"CI",-3.8125,10,2809.061
"CI",-2.43115234375,10,1490.214
"CI",-8.40625,10,3059.835
"CI",-9.90625,10,2764.397
"CI",-10,10,3613.99099999999
"CI",-10,10,9.34700000000885
"CI",-10,10,9.48400000000402
"CI",-2.404052734375,10,2515.73699999999
"CI",-10,10,2361.91499999999
"CI",-5.5,10,3003.378
"CI",-7.673828125,10,2486.69900000001
"CI",-8.79736328125,10,2107.935
"CI",-10,10,9.43400000000838
"CI",-10,10,9.56699999999546
"CI",-9.80078125,10,2392.05899999999
"CI",-10,10,2937.166
"CI",-10,10,2841.38499999999
"CI",-4.369873046875,10,2324.93299999999
"CI",-9.899658203125,10,2800.02499999999
"CI",1.56378605834394,1.56912566190893,6279.796
"CI",-10,10,9.43100000001141
"CI",-3.232421875,10,2804.78200000001
"CI",-9.19580078125,10,2264.11900000001
"CI",-7.731689453125,10,1698.194
"CI",-10,10,9.59500000000116
"CI",-9.99853515625,10,3134.379
"CI",-7.375,10,2732.14199999999
"CI",-10,10,9.67999999999302
"CI",-10,10,10.0310000000027
"CI",-9.2470703125,10,2537.12199999999
"CI",-3.900390625,10,3683.772
"CI",-10,10,9.59200000000419
"CI",-10,10,9.48700000000827
"CI",-6.7890625,10,2312.675
"CI",-3.302734375,10,1907.87199999999
"CI",-10,10,2972.31199999999
"CI",-5.8515625,10,1960.246
"CI",-10,10,9.63399999999092
"CI",-9.2265625,10,2744.97099999999
"CI",-2.125,10,3004.02899999999
"CI",-10,10,3646.20299999999
"CI",-4.673095703125,10,1807.42099999999
"CI",-8.11474609375,10,2265.394
"CI",-3.7421875,10,3199.32299999999
"CI",-9.961181640625,10,2446.898
"CI",-6.3173828125,10,2560.98300000001
"CI",-5.76513671875,10,2583.814
"CI",-10,10,9.43799999999464
"CI",-10,10,2863.96399999999
"CI",-9.953125,10,2368.473
"CI",-5.02978515625,10,3084.735
"CI",-10,10,9.49000000000524
"CI",-9.8125,10,3306.14999999999
"CI",-10,10,9.54299999999057
"CI",-3.20751953125,10,1289.155
"CI",-9.25,10,3023.27099999999
"CI",-10,10,9.31500000000233
"CI",-3.997802734375,10,2643.978
"CI",-3.738525390625,10,1651.47799999999
"CI",-9.25,10,2832.686
"CI",-6.47998046875,10,2248.766
"CI",-9.093994140625,10,2937.67199999999
"CI",-9.8095703125,10,3054.503
"CI",-1.749267578125,9.935546875,5217.484
"CI",-3.6015625,10,2570.97499999999
"CI",-1.8583984375,10,2134.057
"CI",-10,10,9.4210000000021
"CI",-10,10,9.52000000000407
"CI",-10,10,9.62300000000687
"CI",-10,10,9.41099999999278
"CI",-3.98828125,10,2909.93000000001
"CI",-2.493408203125,10,2025.496
"CI",-3.99853515625,10,1029.855
"CI",-10,10,9.41300000000047
"CI",-2.805419921875,10,2585.192
"CI",-10,10,9.37400000001071
"CI",-2.723388671875,4.484375,3027.53599999999
"CI",-10,10,2227.249
"CI",-9.9736328125,10,2900.853
"CI",-10,10,9.86900000000605
"CI",-7.361083984375,10,3123.398
"CI",-6.5283203125,10,1633.13800000001
"CI",-9.90625,10,2541.515
"CI",-9.344482421875,10,1980.33600000001
"CI",-3.99853515625,10,2662.999
"CI",-10,10,9.67199999999139
"CI",-10,10,9.84000000001106
"CI",-10,10,9.60700000000361
"CI",-9.90185546875,10,2146.981
"CI",-10,10,9.39400000000023
"CI",-3.71875,10,2730.307
"CI",-5.529296875,10,3068.06300000001
"CI",-3.43603515625,10,2596.94
"CI",-7.737548828125,10,3193.46399999999
"CI",-8.499267578125,10,2471.329
"CI",-9.07861328125,10,2553.75799999999
"CI",-3.634521484375,10,2098.463
"CI",-1.5625,10,4742.314
"CI",-7.303955078125,10,3022.121
"CI",-9.999267578125,10,2337.55399999999
"CI",-8.992919921875,10,3152.79399999999
"CI",-10,10,9.57300000000396
"CI",-2.502197265625,10,2079.663
"CI",-9.9490506341958,2.62360409624266,3262.49699999999
"CI",-9.900390625,10,2390.80899999999
"CI",0.248779296875,10,1273.989
"CI",-3.999267578125,10,1875.48300000001
"CI",-3.583984375,10,2671.345
"CI",-8.23486328125,10,2295.631
"CI",-1.333251953125,10,1521.394
"CI",-5.286865234375,10,2283.84699999999
"CI",-8.828125,10,2511.802
"CI",-3.49609375,10,2101.226
"CI",-2.9072265625,10,1619.226
"CI",-2.28759765625,10,2446.93799999999
"CI",-3.89453125,10,2666.246
"CI",-10,10,9.45599999999104
"CI",-8.5,10,2156.393
"CI",-3.97802734375,10,2566.133
"CI",-5.11328125,10,3256.943
"CI",-3.99267578125,10,2034.529
"CI",-5.490478515625,10,2259.248
"CI",-6.997802734375,10,3109.48
"CI",-9.233154296875,10,2356.543
"CI",-10,10,2951.675
"CI",-10,10,9.48700000000008
"CI",-10,10,9.529
"CI",-7.986572265625,10,1987.077
"CI",-7.5947265625,10,2138.149
"CI",-8.318359375,10,1754.518
"CI",-9.25,10,3106.861
"CI",-10,10,9.72199999999975
"CI",-4.36328125,10,1531.856
"CI",-8.875,10,2801.103
"CI",-3.99853515625,10,2269.155
"CI",-5.11181640625,10,2163.289
"CI",-9.90771484375,10,2015.3
"CI",-9.994873046875,10,2042.992
"CI",-9.99853515625,10,2989.73
"CI",-3.97509765625,10,1323.056
"CI",-10,10,10.2990000000009
"CI",-10,10,10.1380000000008
"CI",-9.70703125,10,1842.598
"CI",-10,10,2011.914
"CI",-10,10,9.57300000000032
"CI",-10,10,9.54499999999825
"CI",-8.836181640625,10,2656.39
"CI",-8.27001953125,10,2233.062
"CI",-0.365975503487124,6.45214467549595,4575.865
"CI",-6.65283203125,10,1829.377
"CI",-7.667236328125,10,2257.311
"CI",-0.9970703125,10,2430.661
"CI",-2.119140625,10,1988.033
"CI",-3.39501953125,10,1596.813
"CI",-10,10,9.72899999999936
"CI",-9.410400390625,10,1878.696
"CI",-4.28125,10,2850.405
"CI",-3.536376953125,10,2745.354
"CI",-9.9765625,10,2496.648
"CI",-10,10,9.53400000000147
"CI",-5.447998046875,10,3349.637
"CI",-10,10,2259.784
"CI",-10,10,9.59000000000015
"CI",-10,10,10.726999999999
"CI",-9.5078125,10,3315.008
"CI",-9.0302734375,10,2753.591
"CI",-9.181884765625,10,2390.882
"CI",-3.898193359375,10,2349.223
"CI",-1.703125,10,1957.443
"CI",-0.09765625,10,2219.829
"CI",-10,10,2705.043
"CI",-8.4853515625,10,2237.828
"CI",-6.53125,10,3272.921
"CI",-3.93408203125,10,2465.42
"CI",-2.78564453125,10,2235.169
"CI",-8.959228515625,10,1565.255
"CI",-10,10,9.71399999999994
"CI",-9.9970703125,10,2668.142
"CI",-2.3857421875,10,2195.423
"CI",-9.90625,10,1762.294
"CI",-9.86401733114602,5.23338533391257,4281.921
"CI",-10,10,9.54100000000108
"CI",-4,10,2750.947
"CI",-2.5,10,2003.525
"CI",-10,10,9.63999999999942
"CI",-2.393798828125,10,1807.155
"CI",-8.4765625,10,2459.532
"CI",-2.510986328125,10,2927.688
"CI",-3.259521484375,10,2562.097
"CI",-10,10,8.78900000000067
"CI",-3.99560546875,10,2407.525
"CI",-9.915771484375,10,2576.7
"CI",-10,10,9.76600000000144
"CI",-6.7158203125,10,2622.395
"CI",-2.447265625,10,2817.866
"CI",-10,10,9.60900000000038
"CI",-7.134765625,10,1830.782
"CI",-9.56640625,10,2834.897
"CI",-3.150390625,10,2238.109
"CI",-7.98876953125,8.9208984375,4919.426
"CI",-9.5751953125,10,2206.977
"CI",-9.899658203125,10,2999.805
"CI",-9.545166015625,10,2002.125
"CI",-10,10,432.449999999997
"CI",-8.39306640625,10,2748.684
"CI",-10,10,8.62199999999939
"CI",-8.688232421875,10,2317.344
"CI",-10,10,8.8760000000002
"CI",-9.23828125,10,2461.196
"CI",-9.999267578125,10,3200.788
"CI",-9.25,10,2527.124
"CI",-10,10,9.15699999999924
"CI",-10,10,1996.529
"CI",-2.0546875,10,2085.927
"CI",-9.98828125,10,818.496999999999
"CI",-10,10,9.10399999999936
"CI",-10,10,9.32200000000012
"CI",-9.25,10,2614.603
"CI",-2.506591796875,8.2646484375,3256.716
"CI",-3.79345703125,10,2066.784
"CI",-9.999267578125,10,2412.726
"CI",-10,10,8.63500000000204
"CI",-9.8125,10,2448.392
"CI",-10,10,8.53800000000047
"CI",-1.003662109375,7.94140625,2473.111
"CI",0.497802734375,10,1502.186
"CI",-3.56787109375,10,2038.433
"CI",-9.85205078125,10,2289.006
"CI",-3.8330078125,10,1464.006
"CI",-8.494873046875,10,1926.52
"CI",-7,10,2585.736
"CI",-4.655517578125,10,2315.286
"CI",-10,10,2211.326
"CI",-2.513916015625,10,1911.008
"CI",-9.14453125,10,2163.897
"CI",-10,10,2889.536
"CI",-9.994140625,10,3054.775
"CI",-8.874267578125,10,1841.718
"CI",-10,10,2600.209
"CI",-6.94140625,10,2519.833
"CI",-10,10,2713.322
"CI",-2.1572265625,10,1443.90500000001
"CI",-7.722900390625,10,2652.101
"CI",-9.9970703125,10,3682.725
"CI",-5.484619140625,10,2264.714
"CI",-8.409912109375,10,2090.867
"CI",-8.4970703125,10,1894.346
"CI",-9.87255859375,10,1657.527
"CI",-10,10,8.40100000000166
"CI",-2.83984375,6,5142.6
"CI",-9.87548828125,10,2631.572
"CI",-10,10,8.48799999999756
